"lang"
{
"Language" "English"
"Citadel_FriendCode_FailedTooManyCodes" "You awweady haw de maximum numbew of fwiend codes genewated. * has aggressive diarrhea * Pwease wevoke one befowe genewating a new o-one. *tries to regain alpha status*"
"Citadel_FriendCode_FailedKeyInvalid" "This c-code is i-invawid. *UwU*"
"Citadel_FriendCode_FailedKeyExpired" "This code has expiwed. *cums in your mouth*"
"Citadel_FriendCode_FailedKeyUsedUp" "This code has awweady been used de maximum numbew of times. *sniffs your bunghole*"
"Citadel_FriendCode_FailedAlreadyFriends" "You awe awweady fwiends wid dis u-usew. *takes a sniff in ur Cleavage then run away*"
"Citadel_FriendCode_FailedDisabled" "This system i-is tempowawiwy disabwed. *giggles a little*"
"Citadel_FriendCode_FailedInternalError" "Unexpected intewnaw sewvew ewwow. *Notices the national deficit* Pwease twy again w-watew. *pee on u*"
"Citadel_FriendCode_FailedRateLimited" "You\'ve sent too m-many wequests. *gets on the floor* Pwease twy again watew. *grabs ur throat*"
"Citadel_FriendCode_FailedTooBusy" "T-This system is too busy w-wight now. *wipes forehead* Pwease t-twy again w-watew. *covers face*"
"Citadel_FriendCode_TargetHasTooManyFriends" "This usew awweady has de maximum n-numbew of awowed fwiends. * You seem friendly :3 *"
"Citadel_FriendCode_HaveTooManyFriends" "Y-You awweady haw de maximum n-numbew of awowed fwiends. *Twembles and turns awound*"
"Citadel_FriendCode_Blocked" "This usew has bwocked you. *smiles a little at your response* This may be a wesuwt of having wecentwy sent a fwiend wequest. *awkwardly kicks pebble*"
"Citadel_FriendCode_Ignored" "You haw been ignowed by dis usew. *owo*"
"Citadel_FriendCode_InviteSent" "Fwiend Invite sent. *chomp*"
"Citadel_PartyAction_ErrorTitle" "Ewwow"
"Citadel_PartyAction_FailedToGetResponse" "U-Unabwe t-to tawk tuwu de Deadwock Netwowk wight now. *Widen. eyes as \'m surprised* Pwease twy again in a few m-minutes. *puts tape over your mouth and eats your socks*"
"Citadel_PartyAction_InternalError" "An unexpected intewnaw ewwow occuwwed. *spits cum in your mouth* Pwease twy again in a few minutes. *nuzzles you*"
"Citadel_PartyAction_InvalidParty" "The pawty couwd not be found. *memeing* I-It may h-have a-awweady been abandoned. *puts a paw print on your cheek*"
"Citadel_PartyAction_InvalidPermissions" "You do not haw pewmission tuwu make dose changes tuwu dat p-pawty. *shyly nods as i blush*"
"Citadel_PartyAction_InvalidTarget" "The specified tawget is no wongew a membew of de pawty. *  Answer*"
"Citadel_PartyAction_InvalidValue" "The pwovided v-vawue was not vawid f-fow dis pawty. *  Answer*"
"Citadel_PartyAction_InMatchMaking" "The pawty is cuwwentwy in match making, awnd dis c-change couwd not be made at dis time. *  I can lick your lips for you oni chan *"
"Citadel_PartyAction_InMatch" "The pawty is cuwwentwy in a match, awnd d-dis change couwd not be made at dis time. *I kiss you gently*"
"Citadel_PartyAction_Disabled" "This action is t-tempowawiwy disabwed. ** I awwww!~ * Pwease twy again in a few minutes. *I lay down on your bed  J  *"
"Citadel_PartyAction_TooBusy" "The Deadwock Netwowk is too busy tuwu pwocess dis action wight now. *sniffs your bunghole* Pwease twy a-again i-in a few minutes. *shoots you dead*"
"Citadel_PartyAction_RateLimited" "You haw pewfowmed too m-many opewations i-in a showt pewiod of t-time. *senpai is lwafing at me\?!\?!* Pwease wait a wittwe whiwe awnd twy again. *Looks down nervously*"
"Citadel_PartyAction_AlreadyDrafting" "The pawty has awweady stawted a match. *realised he’s actually good looking* You must stop de c-cuwwent match befowe yuw s-stawt anodew one. *wags tail*"
"Citadel_PartySetMode_ErrorTitle" "Ewwow"
"Citadel_PartySetMode_FailedToGetResponse" "Unabwe tuwu tawk tuwu de D-Deadwock Netwowk w-wight now. *applies lipstick* Pwease twy again i-in a few minutes. *hugs*"
"Citadel_PartySetMode_InternalError" "An unexpected intewnaw ewwow occuwwed. * Laughs and blushes cutely * P-Pwease twy again in a few minutes. * Licks lips *"
"Citadel_PartySetMode_InvalidParty" "The pawty couwd not be found. *glubs sadly* It may haw awweady been abandoned. *walk to his room*"
"Citadel_PartySetMode_InvalidPermissions" "You do n-not haw pewmission tuwu make dose changes tuwu dat p-pawty. *Oh wow when did you get them\?*"
"Citadel_PartySetMode_InvalidValue" "The pwovided vawue was not vawid fow dis p-pawty. *  . *"
"Citadel_PartySetMode_InMatchMaking" "The pawty is c-cuwwentwy i-in m-match making, awnd dis change couwd not be made at dis time. *  struggles more*"
"Citadel_PartySetMode_InMatch" "The pawty i-is cuwwentwy in a match, awnd dis change couwd not be m-made at dis time. *face gets red from passion*"
"Citadel_PartySetMode_Disabled" "This action is tempowawiwy disabwed. *I kiss you gently* Pwease twy again in a few minutes. *GROWLS AT YOU™  ol  *"
"Citadel_PartySetMode_TooBusy" "The D-Deadwock Netwowk is too busy tuwu pwocess dis action wight now. *eyes widen in a bit of surprise* Pwease t-twy again in a few m-minutes. *take shirt off*"
"Citadel_PartySetMode_RateLimited" "You haw pewfowmed too many opewations in a showt pewiod of time. **K INI... Ahem, * Pwease wait a wittwe whiwe awnd twy again. *  Hey you\'re cute if you don’t mind me sayin *"
"Citadel_PartySetMode_AlreadyDrafting" "The pawty has awweady stawted a match. *tips off your shirt and begins to rub your tits* Y-You must stop de cuwwent match b-befowe yuw stawt anodew one. * Puts on scarf*"
"Citadel_PartySetMode_PlayerBanned" "A membew of youw pawty {-{g:citadew_pewsona:nw:account_id} is cuwwentwy banned fwom dis m-mode untiw {t:s:time_stamp} at {t:t:time_stamp}"
"Citadel_PartySetMode_TooManyHighMMR" "Youw pawty contains too many vewy high MMR p-pwayews tuwu be abwe tuwu match make. *gets excited* We awe tempowawiwy not awowing dis tuwu avoid unbawanced teams among high skiw pwayews. *clears throat*"
"Citadel_PartySetMode_PlayerPermaBanned" "A membew of youw pawty {g:citadew_pewsona:nw:account_id} i-is pewmanentwy banned fwom pwaying in dis mode"
"Citadel_PartySetMode_CannotLeavePrivate" "Pwivate wobbies awe not c-cuwwentwy awowed tuwu change modes wight now"
"Citadel_PartySetMode_FiveStacksNotAllowed" "Pawties wid five pwayews awe not c-cuwwentwy awowed widin matchmaking at dis time. *looks at you up and down* Pwease twy again w-wid eidew a wawgew ow smawew pawty. *gets down and kneels *"
"Citadel_PartyInvite_ErrorTitle" "Unabwe tuwu Send I-Invite"
"Citadel_PartyInvite_FailedToGetResponse" "Unabwe tuwu tawk tuwu de Deadwock Netwowk wight n-now awnd i-invite de specified usew. *sexual things* P-Pwease twy again in a few minutes. *nuzzles closer to you*"
"Citadel_PartyInvite_InternalError" "An intewnaw ewwow has o-occuwed whiwe twying tuwu invite de usew tuwu de pawty"
"Citadel_PartyInvite_AlreadyInvited" "This usew i-is awweady eidew in de pawty ow h-has been invited"
"Citadel_PartyInvite_InvalidPermissions" "You do not haw pewmission tuwu invite dis usew tuwu dis p-pawty"
"Citadel_PartyInvite_InvalidParty" "T-The pawty dat yuw twied t-to send de invite tuwu no wongew exists. *now awkwardly touching your shoulder*"
"Citadel_PartyInvite_Disabled" "I-Inviting usews tuwu pawties has been t-tempowawiwy disabwed. *sweats A LOT* Pwease twy again in a f-few minutes. *takes off bra*"
"Citadel_PartyInvite_TooManyInvites" "Thewe awe too many invites awweady outstanding fow dis pawty. *starts dry humping you* Pwease cancew pwevious invites befowe sending mowe. *I kiss you gently*"
"Citadel_PartyInvite_NotFriends" "You must be fwiends wid peopwe dat yuw send pawty invites to. *Climbs out of fire with no scratches*"
"Citadel_PartyInvite_TooBusy" "The D-Deadwock Netwowk is cuwwentwy too busy tuwu pwocess dis wequest wight now. * Puts on scarf* Pwease twy again in a wittwe whiwe. *wiggles antennas*"
"Citadel_PartyInvite_RateLimited" "You haw sent too many invites ovew de past few seconds. *licks my lips* Pwease wait a wittwe whiwe befowe sending mowe invites. *id lick your neck and smell u*"
"Citadel_PartyInvite_UserDoesntHaveGame" "The pwayew yuw invited hasn\'t pwayed Deadwock befowe. *nuzzles closer to you* Fow de cwosed beta we awe o-onwy awowing yuw tuwu send invites tuwu usews dat haw pwayed D-Deadwock. * hewwo «looks down*"
"Citadel_JoinParty_ErrorTitle" "Ewwow"
"Citadel_JoinParty_FailedToGetResponse" "Unabwe tuwu tawk tuwu d-de Deadwock N-Netwowk wight now awnd j-join a pawty. *  7 minutes ago  * Pwease twy a-again in a few minutes. *nuzzles*"
"Citadel_JoinParty_InternalError" "An intewnaw ewwow h-has occuwed whiwe twying tuwu join de pawty"
"Citadel_JoinParty_AlreadyInParty" "You awe a-awweady pawt of a p-pawty a-and cannot join anodew one untiw y-you weave d-de cuwwent pawty. *tums into a Mexican ranch pig with black spots*"
"Citadel_JoinParty_Disabled" "The pawty system is t-tempowawiwy disabwed fow maintenance. *pushes out cheeks* Pwease twy again in a few minutes. *cums in your mouth*"
"Citadel_JoinParty_InvalidParty" "The pawty yuw wequested tuwu join can n-no wongew be found. *starts dry humping you* The pawty may haw been abandoned. *blushes*"
"Citadel_JoinParty_InvalidPermissions" "You do not haw an i-invite tuwu join de specified pawty. *picks her up and starts running *"
"Citadel_JoinParty_InvalidVersion" "Youw cwient is n-not a c-cuwwent vewsion. *pulls out a chair* Pwease update youw cwient awnd twy again. *sends something*"
"Citadel_JoinParty_NoRegionPings" "Unabwe t-to communicate w-wid any Steam Datagwam Reway. *EATS YOUR ASS* If yuw awe connected tuwu de Intewnet, dis usuawy is caused by a pwobwem wid youw fiwewaw ow d-de M-MTU ow youw Intewnet connection. *tums into a Mexican ranch pig with black spots*"
"Citadel_JoinParty_TooBusy" "The D-Deadwock Netwowk is cuwwentwy too busy tuwu pwocess youw wequest. *grabs you and pins you to the wall* Pwease wait a minute awnd twy again. * @)@) *"
"Citadel_JoinParty_InvalidCode" "The code yuw pwovided did not match any pawty. *buys private jet ticket, buys prom ticket* The code may be invawid, ow de associated pawty may haw been abandoned. *sniffs your bunghole*"
"Citadel_JoinParty_RateLimited" "You haw made too many join wequests wecentwy. *Puts on fez* Pwease wait a few seconds befowe m-making mowe. *gives a rose *"
"Citadel_JoinParty_PartyInMatchMaking" "This pawty is cuwwentwy i-in de match making q-queue. *holds you tighter* Pwease twy a-again watew. *blushes beet red*"
"Citadel_LeaveParty_ErrorTitle" "E-Ewwow"
"Citadel_LeaveParty_FailedToGetResponse" "U-Unabwe tuwu tawk t-to de Deadwock Netwowk wight now awnd w-weave youw pawty. *with 14:01 pm its my quirk 55.5; pyy * Pwease t-twy again in a few minutes. *turns tiny and goes in your ass*"
"Citadel_LeaveParty_InternalError" "An intewnaw ewwow has occuwed whiwe twying tuwu weave de pawty"
"Citadel_LeaveParty_NotInParty" "Unabwe t-to weave de wequested pawty. *rubs legs together nervously* You a-awe n-not cuwwentwy a membew. *opens clutch bag, removes cue cards*"
"Citadel_LeaveParty_InMatchMaking" "Youw pawty i-is cuwwentwy in match making awnd dis must be stopped befowe yuw can weave y-youw pawty. *rubs legs together nervously*"
"Citadel_SpectateUser_BusyTitle" "Spectating U-Usew"
"Citadel_SpectateUser_BusyText" "Pwease Wait"
"Citadel_SpectateUser_ErrorTitle" "Unabwe t-to Spectate"
"Citadel_SpectateUser_FailedToGetResponse" "Unabwe tuwu tawk tuwu de Deadwock Netwowk wight now a-and s-spectate dis pwayew. *snuggles you* Pwease t-twy again in a few minutes. *clears throat*"
"Citadel_SpectateUser_InternalError" "An intewnaw ewwow has occuwed whiwe twying tuwu spectate dis pwayew"
"Citadel_SpectateUser_Disabled" "Spectating usews is t-tempowawiwy disabwed. *.* Pwease twy again watew. *ears flop down while stuttering*"
"Citadel_SpectateUser_TooBusy" "The Deadwock Netwowk wight now is too busy tuwu pwocess dis wequest tuwu spectate. *-* Pwease twy a-again in a f-few minutes. *pretends to still be asleep to avoid torture*"
"Citadel_SpectateUser_RateLimited" "You haw wequested tuwu spectate too many usews wecentwy. *wiggles antennas* Pwease wait a m-minute a-and twy again. *sweat drips down to chin*"
"Citadel_SpectateUser_NotInGame" "The pwayew yuw awe twying tuwu spectate is no wongew in a game. *blank stare*"
"Citadel_SpectateUser_DisabledForGame" "The game dat de pwayew is cuwwentwy in doesn\'t awow fow peopwe tuwu spectate. *looks in shock*"
"Citadel_SpectateUser_ServerFull" "The sewvew cuwwentwy has de m-maximum numbew of spectatows awowed. **  So what\'s a cutie like you do for fun\? * Pwease twy again watew. *grabby hands*"
"Citadel_SpectateUser_NotFriends" "The pwayew yuw wequested tuwu spectate is not a fwiend. *quickly runs away from you* You must be fwiends wid de peopwe yuw wish tuwu spectate. *hits gong with cucumber*"
"Citadel_SpectateUser_InParty" "You awe in a pawty, awnd spectating whiwe in a pawty is cuwwentwy not awowed. *smiles cheerfully* Pwease weave y-youw pawty if yuw wish tuwu spectate. *to self*"
"Citadel_SpectateUser_InvalidRegion" "This match is b-being pwayed in a diffewent wegion awnd cuwwentwy cannot be spectated. *pushes purple locks from in front of left eye*"
"Citadel_Profile_Title" "Pwofiwe"
"Citadel_Profile_MatchHistory" "Match Histowy"
"Citadel_Profile_MatchHistory_ViewAll" "View Aw Match Histowy"
"Citadel_Profile_MatchHistory_ViewDetails" "View Detaiws"
"Citadel_Profile_Loading" "Loading... *blushes*"
"Citadel_Profile_MostPlayed" "Most Pwayed Hewo"
"Citadel_Profile_Win" "Win"
"Citadel_Profile_Loss" "Loss"
"Citadel_Profile_Win_Short" "W"
"Citadel_Profile_Loss_Short" "L"
"Citadel_Profile_Statistics" "Statistics"
"Citadel_Profile_Stats_All" "Aw Hewoes"
"Citadel_Profile_Stats_TitleSection" "Aw T-Time Stats"
"Citadel_Profile_Stats_GamesPlayed" "Games Pwayed"
"Citadel_Profile_Stats_GamesWon" "G-Games Won"
"Citadel_Profile_Stats_Kills" "Kiws"
"Citadel_Profile_Stats_Assists" "Assists"
"Citadel_Profile_Stats_HeroDamage" "Hewo Damage"
"Citadel_Profile_Stats_ObjDamage" "Objective Damage"
"Citadel_Profile_Stats_LastHits" "Last Hits"
"Citadel_Profile_Stats_Denies" "Denies"
"Citadel_Profile_Stats_Healing" "Heawing"
"Citadel_Profile_Stats_Networth" "Souws Cowected"
"Citadel_MatchPage_Prev" "Pwev"
"Citadel_MatchPage_Next" "Next"
"Citadel_Social_Party" "Pawty"
"Citadel_Social_Invite" "Invite"
"Citadel_HeroPage_Sandbox" "Hewo S-Sandbox"
"Citadel_HeroPage_BaseStats" "BASE STATS"
"Citadel_HeroPage_PlayerStats" "Pwayew Stats"
"Citadel_HeroPage_MissingVideos" "Hewo cuwwentwy does not haw movies cweated fow abiwities"
"Citadel_HeroPage_FatesTale" "A FATE\'S TALE:"
"Citadel_HeroPage_EditBuild" "Cweate/Edit Buiwd"
"Citadel_HeroPage_Complexity" "Compwexity"
"Citadel_MatchDetails_ViewGraphs" "V-View Gwaphs"
"Citadel_MatchDetails_Report" "R"
"Citadel_MatchDetails_ReportTooltip" "C-Cwick To Repowt Pwayew"
"Citadel_MatchDetails_Reported" "Pwayew Repowted! *blushes beet red*"
"Citadel_MatchDetails_Team1NetWorth" "{i:team1_netwowd}k"
"Citadel_MatchDetails_Team2NetWorth" "{i:team2_netwowd}k"
"Citadel_MatchDetails_Team1Name" "{i:team2_netwowd}k"
"Citadel_MatchDetails_Stats" "Pwayew Stats"
"Citadel_MatchDetails_NetWorth" "T-Totaw Souws"
"Citadel_MatchDetails_Kills" "K-Kiws"
"Citadel_MatchDetails_Deaths" "Deads"
"Citadel_MatchDetails_Assists" "Assists"
"Citadel_MatchDetails_PlayerDmg" "P-Pwayew Dmg"
"Citadel_MatchDetails_ObjDmg" "Obj Dmg"
"Citadel_MatchDetails_Healing" "Heawing"
"Citadel_MatchDetails_Victory" "Victowy"
"Citadel_MatchDetails_Defeat" "Defeat"
"Citadel_MatchDetails_Loading" "L-Loading Match Detaiws"
"Citadel_MatchDetails_MatchID" "MATCH {s:match_id}"
"Citadel_MatchDetails_ViewScoreboard" "View Scoweboawd"
"Citadel_MatchDetails_ShowDataBy" "Showing Data By:"
"Citadel_MatchDetails_ShowDataByPlayer" "Pwayew"
"Citadel_MatchDetails_ShowDataByTeam" "Team"
"Citadel_MatchDetails_ViewAs" "View As:"
"Citadel_MatchDetails_ViewAsValue" "Vawue"
"Citadel_MatchDetails_ViewAsPct" "%"
"Citadel_MatchDetails_GraphType" "Gwaph Type:"
"Citadel_MatchDetails_StatsAt" "Stats at {-{s:sampwe_time}"
"Citadel_MatchDetails_Objectives" "Objectives"
"Citadel_GraphGroup_General" "Genewaw"
"Citadel_GraphGroup_Player" "Pwayew-Specific"
"Citadel_GraphType_NetWorth" "Souws Cowected"
"Citadel_GraphType_NetWorthPerMin" "S-Souws pew Minute"
"Citadel_GraphType_Kills" "Kiws"
"Citadel_GraphType_Deaths" "Deads"
"Citadel_GraphType_Healing" "Heawing"
"Citadel_GraphType_LaneStats" "Lane Stats"
"Citadel_GraphType_SoulsBySource" "Souws by Souwce"
"Citadel_GraphType_DamageBreakdown" "Damage Bweakdown"
"Citadel_GraphType_DamageType" "D-Damage Deawt b-by Type"
"Citadel_GraphType_HealingType" "Heawing by Type"
"Citadel_GraphType_DamageDealt" "Damage tuwu Pwayews"
"Citadel_GraphType_DamageTaken" "Damage fwom Pwayews"
"Citadel_ProfileCard_StatTitle_Wins" "W-Wins"
"Citadel_ProfileCard_StatTitle_Kills" "Kiws"
"Citadel_ProfileCard_StatTitle_GamesPlayed" "Matches"
"Citadel_ProfileCard_StatValue_Int" "{d:stat_vawue}"
"Citadel_ProfileCard_StatValue_Date" "{t:s:stat_vawue}"
"Citadel_ProfileCard_StatValue_String" "{s:stat_vawue}"
"Citadel_ProfileCard_AccountID" "Account ID: {d:account_id}"
"Citadel_ProfileCard_PartyMatchmaking" "Pawty is Matchmaking"
"Citadel_ProfileCard_PartyInvited" "Invited tuwu Pawty"
"Citadel_ProfileCard_PartyNotReady" "Not Ready"
"Citadel_ProfileCard_PartyReady" "Ready tuwu Pway"
"Citadel_ProfileCard_PartyRoster" "Rostew"
"Citadel_Replay_Download" "Downwoad Repway"
"Citadel_Replay_Downloading" "Downwoading"
"Citadel_Replay_Watch" "Watch Repway"
"Citadel_Replay_NotReadyYet" "Repway Not Yet Ready"
"Citadel_Replay_Unavailable" "Repway Unavaiwabwe"
"Citadel_Replay_Expired" "Repway Expiwed"
"Citadel_Replay_ErrorDirect" "Ewwow"
"Citadel_Replay_FindingReplay" "Finding Repway"
"Citadel_Replay_RequestingReplay" "Requesting Repway"
"Citadel_Replay_Error" "E-Ewwow {s:wepway_ewwow}"
"Citadel_Replay_DownloadingPct" "Downwoading - {d:wepway_pwogwess}%"
"Citadel_Replay_DecompressPct" "Decompwessing - {d:wepway_pwogwess}%"
"Citadel_Replay_Delete" "Dewete R-Repway"
"Citadel_Graph_Team1" "Ambew"
"Citadel_Graph_Team2" "Sapphiwe"
"Citadel_Graph_WeaponDamage" "Gun Damage"
"Citadel_Graph_WeaponDamageCrit" "Gun Damage - Cwit"
"Citadel_Graph_Souls_Players" "Enemy K-Kiws"
"Citadel_Graph_Souls_Assists" "Kiw Assists"
"Citadel_Graph_Souls_Boss" "Objectives"
"Citadel_Graph_Souls_Lane" "Twoopews"
"Citadel_Graph_Souls_Neutral" "Neutwaw Enemies"
"Citadel_Graph_Souls_Treasure" "Uwn"
"Citadel_Graph_Souls_Denies" "Denies"
"Citadel_Graph_Damage_Boss" "O-Objectives"
"Citadel_Graph_Damage_Creep" "Twoopews"
"Citadel_Graph_Damage_Player" "Enemy Pwayews"
"Citadel_Graph_Damage_Neutral" "Neutwaw Enemies"
"Citadel_LaneStats_Kills" "Kiws"
"Citadel_LaneStats_Souls" "Souws"
"Citadel_LaneStats_LastHits" "Last Hits"
"Citadel_LaneStats_Denies" "Denies"
"Citadel_LaneStats_PlayerDamage" "Pwayew Damage"
"Citadel_LaneStats_Tier1" "Tiew 1"
"Citadel_LaneStats_Tier2" "Tiew 2"
"Citadel_LaneStats_Guardians" "Base Guawdians"
"Citadel_WatchPage_FilterByHeroDefault" "Fiwtew By Hewo"
"Citadel_WatchPage_SearchMatchID" "Seawch By Match ID"
"Citadel_WatchPage_NextPage" "Next"
"Citadel_WatchPage_PrevPage" "Pwevious"
"Citadel_Watch_Page_LiveNow" "Live Now"
"Citadel_Watch_Page_Loading" "M-Match Loading... *looks in shock*"
"Citadel_Watch_Page_SpectateFull" "Spectating fwuw"
"Citadel_Watch_Page_ViewAllMatches" "View aw Matches"
"Citadel_Watch_Page_ViewFeaturedMatches" "View Featuwed Matches"
"Citadel_WatchPage_ActiveMatches" "{d:ActiveMatchCount} Active Matches"
"Citadel_Post_Game_MostKills" "Most K-Kiws"
"Citadel_Post_Game_Kills" "Kiws"
"Citadel_Post_Game_MostBossDamage" "Most Boss Damage"
"Citadel_Post_Game_BossDamage" "Boss D-Damage"
"Citadel_Post_Game_MostHealing" "Most Heawing"
"Citadel_Post_Game_Healing" "Heawing"
"Citadel_Post_Game_HighestNetworth" "Highest N-Netwowd"
"Citadel_Post_Game_Networth" "Netwowd"
"Citadel_Post_Game_MostAssits" "Most A-Assists"
"Citadel_Post_Game_Assits" "Assists"
"Citadel_Post_Game_MostHeroDamage" "Most H-Hewo Damage"
"Citadel_Post_Game_HeroDamage" "Hewo D-Damage"
"Citadel_Post_Game_Retry" "Retwy"
"Citadel_Post_Game_Personal" "Pewsonaw"
"Citadel_Post_Game_Scoreboard" "Scoweboawd"
"Citadel_Post_Game_Graphs" "Pewsonaw"
"Citadel_Post_Game_PlayedBy" "Pwayed By"
"CitadelHeroDetails_Basic" "Basic"
"CitadelHeroDetails_Background" "Backgwound"
"CitadelHeroDetails_Equipment" "Equipment"
"CitadelHeroDetails_Builds" "Buiwds"
"CitadelHeroDetails_Progression" "Pwogwession"
"CitadelHeroDetails_Builds_SelectButton" "Bwowse Buiwds"
"CitadelHeroDetails_Builds_CreateButton" "Cweate new Buiwd"
"CitadelHeroDetails_Builds_EditButton" "Edit m-my Buiwds"
"CitadelHeroStats_Weapon" "Weapon Stats"
"CitadelHeroStats_Vitality" "Vitawity Stats"
"CitadelHeroStats_Spirit" "Spiwit Stats"
"CitadelHeroStats_SpiritPower_Impact" "Spiwit Powew Impact"
"CitadelHeroStats_SpiritPower_Desc" "Spiwit Powew incweases de effectiveness of youw Abiwities awnd Items. *turns on*"
"CitadelHeroStats_Weapon_Falloff" "Fawoff R-Range"
"Citadel_HeroBuilds_Title" "H-Hewo Buiwds"
"Citadel_HeroBuilds_SelectedBuild_Title" "My C-Cuwwent B-Buiwd:"
"Citadel_HeroBuilds_Browse_button" "View ow Change Buiwd"
"Citadel_HeroBuilds_Loading_Title" "Loading Buiwds"
"Citadel_HeroBuilds_Loading_Body" "Pwease Wait"
"Citadel_HeroBuilds_Loading_Failed" "Faiwed getting hewo buiwds"
"Citadel_HeroBuilds_ValveCreated" "Vawve"
"Citadel_HeroBuilds_Error_Publishing" "Faiwed tuwu pubwish buiwd. *grabs peen  eo with feet* This may be due tuwu an intewnaw sewvew ewwow ow invawid buiwd data. *Pulls down! »\"\'s pants*"
"Citadel_HeroBuilds_Saving_Title" "Saving Buiwd"
"Citadel_HeroBuilds_Saving_Body" "Pwease Wait"
"Citadel_HeroBuilds_NewCategory" "Categowy %numbew%"
"Citadel_HeroBuilds_DefaultHeroBuild" "Defauwt %hewo_name% Buiwd"
"Citadel_HeroBuilds_DefaultHeroBuildDesc" "Vawve-pwovided defauwt wecommended items fow dis hewo. *finally in the bedroom*"
"Citadel_HeroBuilds_RecommendedItems" "Recommended Items"
"Citadel_HeroBuilds_EarlyGame" "Eawwy G-Game"
"Citadel_HeroBuilds_MidGame" "Mid Game"
"Citadel_HeroBuilds_LateGame" "Late Game"
"Citadel_HeroBuilds_CategoryNameLabel" "Name"
"Citadel_HeroBuilds_CategoryName" "{s:categowy_name}"
"Citadel_HeroBuilds_CategoryDescriptionLabel" "D-Descwiption"
"Citadel_HeroBuilds_CategoryDescription" "{-{s:categowy_descwiption}"
"Citadel_HeroBuilds_NewHeroBuild" "New %hewo_name% Buiwd"
"Citadel_HeroBuilds_CopyOfName" "Copy of [%name%]"
"Citadel_HeroBuilds_TabName" "Buiwds"
"Citadel_HeroBuilds_AddCategory" "Add Categowy"
"Citadel_HeroBuilds_SelectedBuildNameLabel" "{s:sewected_hewo_buiwd_name}"
"Citadel_HeroBuilds_ShowAllLanguages" "S-Show Aw Languages"
"Citadel_HeroBuilds_Tab_MyBuilds" "My Buiwds"
"Citadel_HeroBuilds_Tab_Favorites" "Favowites"
"Citadel_HeroBuilds_Tab_PublicBuilds" "Pubwic"
"Citadel_HeroBuilds_BuildName" "{s:sewected_hewo_buiwd_name}"
"Citadel_HeroBuilds_BuildDescription" "{-{s:sewected_hewo_buiwd_descwiption}"
"Citadel_HeroBuilds_Version" "Vewsion: {i:sewected_hewo_buiwd_vewsion}"
"Citadel_HeroBuilds_LastUpdatedTime" "Last Updated: <span cwass=\'Vawue\'>{t:w:t:m:wast_updated_time}</span>"
"Citadel_HeroBuilds_EditInstructions" "W-Whiwe de shop is i-in Buiwd E-Editing Mode, c-cwicking on items wiw add dem tuwu de cuwwentwy s-sewected buiwd categowy, o-ow if d-dey awe awweady pwesent i-in dat categowy, wemove dem. *\\(4w* Y-You can add muwtipwe categowies wid custom names awnd descwiptions, awnd wesize dem as desiwed.<bw/><bw/>You * pounces on u and notices your buldge* can awso wight cwick on items tuwu wemove dem fwom de buiwd ow add comments fwom de buiwd a-audow. *girl puts knife to my throat *"
"Citadel_HeroBuilds_FavoriteButtonTooltip" "Toggwe Favowite Buiwd"
"Citadel_HeroBuilds_OldButtonTooltip" "This buiwd has not been updated wecentwy"
"Citadel_HeroBuilds_AddAnnotation" "Add A-Annotation"
"Citadel_HeroBuilds_UpdateAnnotation" "Update A-Annotation"
"Citadel_HeroBuilds_RemoveFromBuild" "Remove"
"Citadel_HeroBuilds_UpdateAnnotationTitle" "U-Update Item Annotation"
"Citadel_HeroBuilds_UpdateAnnotationMessage" "This annotation wiw s-show up in de toowtip fow items in de shop when youw buiwd i-is active. *starts fondling breasts*"
"Citadel_HeroBuilds_CurrenclyActive" "Cuwwentwy A-Active"
"Citadel_HeroBuilds_AbilityBuildTitle" "Abiwity Point Owdew"
"Citadel_HeroBuilds_AbilityBuildReset" "Edit"
"Citadel_HeroBuilds_AbilityBuildInstructions" "To set de wecommended Abiwity Upgwade owdew, hit de edit button, den skiw each abiwity i-in de owdew yuw want tuwu show u-up f-fow usews of youw buiwd. *offers jacket*"
"Citadel_HeroBuilds_PublishBuildTitle" "Pubwish Hewo Buiwd"
"Citadel_HeroBuilds_PublishBuildDesc" "This buiwd wiw be made pubwic tuwu s-shawe w-wid odew pwayews. *smacks with a frying pan*"
"Citadel_HeroBuilds_BuildNameTitle" "Buiwd Name"
"Citadel_HeroBuilds_BuildDescriptionTitle" "Buiwd Descwiption"
"Citadel_HeroBuilds_PickABuildOption" "Defauwt Suggested Buiwd"
"Citadel_HeroBuilds_PublicBuildLabel" "Pubwic Buiwd"
"Citadel_HeroBuilds_PublishBuildLabel" "Pubwish"
"Citadel_HeroBuilds_BuildPublishedLabel" "Buiwd P-Pubwished"
"Citadel_HeroBuilds_DeleteBuildLabel" "Dewete"
"Citadel_HeroBuilds_SelectBuildLabel" "Make Defauwt"
"Citadel_HeroBuilds_SaveBuild" "Save C-Changes"
"Citadel_HeroBuilds_CancelChanges" "Cancew"
"Citadel_HeroBuilds_FavoriteBuild" "Sewected"
"Citadel_HeroBuilds_CreateBuildLabel" "Cweate N-New B-Buiwd"
"Citadel_HeroBuilds_EditBuildLabel" "Edit"
"Citadel_HeroBuilds_CopyBuildLabel" "Copy & Edit"
"Citadel_HeroBuilds_BuildCreatorTitle" "C-Cweated by"
"Citadel_HeroBuilds_ErrorTitle" "Ewwow"
